author,text
farrodread,"RT @NewEarthquake: 5.1 earthquake, 118km S of Akureyri, Iceland. Nov 16 01:37 at epicenter (20m ago, depth 5.8km). http://t.co/bvOFitW6Pe"
derivalkevin,"RT @NewEarthquake: 5.1 earthquake, 118km S of Akureyri, Iceland. Nov 16 01:37 at epicenter (20m ago, depth 5.8km). http://t.co/bvOFitW6Pe"
emergencyglobal,"Earthquake - 5.1 - 118km S of Akureyri, Iceland EARTHQUAKE (ADVISORY) http://t.co/eGSDZ4sKkq"
derivalkevin,"5.1 earthquake, 118km S of Akureyri, Iceland. Nov 16 01:37 at epicenter (20m ago, depth 5.8km). http://t.co/ToJtMwL9eg"""
dpoulinjr13,"RT @NewEarthquake: 5.1 earthquake, 118km S of Akureyri, Iceland. Nov 16 01:37 at epicenter (20m ago, depth 5.8km). http://t.co/bvOFitW6Pe"
EQTracker,"5.1 earthquake, 118km S of Akureyri, Iceland. Nov 16 01:37 at epicenter (20m ago, depth 5.8km). http://t.co/nFjESRXdKZ | Details: ..."
emergencyglobal,"#Sismo +4.5 M 5.1 - 118km S of Akureyri, Iceland  DYFI? - I  Time  2014-11-16 01:37:16 UTC  2014-11-16 01:37:16 ... http://t.co/7u3L38Tu07"
discapacidad507,RT @DiaaDiaPa: Suspenden la alerta de tsunami. http://t.co/W7Ire5U7Mh http://t.co/5vj4xxAnCB
BerryPayne,There's a Hurricane happening in Florida!
Saajeda_B,"RT @NWSAnchorage: Major eruption of #Pavlof Volcano ongoing. Main impact to aviation, however dusting of ash may fall near volcano. http://…"
TeredelCastillo,"RT @NWSAnchorage: Major eruption of #Pavlof Volcano ongoing. Main impact to aviation, however dusting of ash may fall near volcano. http://…"
runningrampant,"RT @AZGeology: RT @NWSAnchorage: Major eruption of #Pavlof Volcano ongoing. Main impact aviation, dusting of ash may fall near vent. http:/…"
heinlman,"RT @AZGeology: RT @NWSAnchorage: Major eruption of #Pavlof Volcano ongoing. Main impact aviation, dusting of ash may fall near vent. http:/…"
robertloerzel,"RT @NWSAnchorage: Major eruption of #Pavlof Volcano ongoing. Main impact to aviation, however dusting of ash may fall near volcano. http://…"
PeachesPDX,Drinking a Hop Eruption by @MazamaBrewing - http://t.co/a5GRYKW2pu #photo
Celeste5000,Damn...RT @OMGFacts: Lightning storm in the middle of a volcano eruption http://t.co/jRP7SPt79c
TheLANewz,Alaska volcanic eruption intensifies; lava advances in Hawaii #LosAngeles http://t.co/O0hhWqi9Pm
eruptionsblog,"RT @NWSAnchorage: Major eruption of #Pavlof Volcano ongoing. Main impact to aviation, however dusting of ash may fall near volcano. http://…"
GetItAl,Alaska volcanic eruption intensifies; lava advances in Hawaii: A volcano in the Alaska Peninsula launched an a... http://t.co/x7RqneK37M
AnonMLee,RT @OMGFacts: Lightning storm in the middle of a volcano eruption http://t.co/Az0i3x1ES8
JennGrover,"RT @NWSAnchorage: Major eruption of #Pavlof Volcano ongoing. Main impact to aviation, however dusting of ash may fall near volcano. http://…"
SenHollisFrench,"RT @NWSAnchorage: Major eruption of #Pavlof Volcano ongoing. Main impact to aviation, however dusting of ash may fall near volcano. http://…"
LAPDHQ,"#LAPD Alert UPDATE: Police activity on 9th/ Centre - Standoff is over, suspect is in custody. TY for your patience.  @LapdHarborDiv"
LAPDHQ,#LAPD Alert: Police activity update in the area of 9th/ Centre - Barricaded suspect is still on going. Please avoid the area. @LapdHarborDiv
ChapelHillPD,Police activity on East Franklin near the Morehead Planetarium is due to a larceny suspect who ran from officers and was caught there.
ChapelHillPD,Officers responding to a crash involving 3 or 4  vehicles on Fordham Blvd. near Sage Rd. Use caution in the area. #CHTraffic
ChapelHillPD,"Busted by technology...good policework and ""Find my iPhone"" leads to two arrests.  http://t.co/8wS4Tz5fRa"
ChapelHillPD,We're keeping an eye on the crosswalks on West Franklin Street this afternoon. #PayAttention #WatchForMeNC http://t.co/FkgyvdrouH
ChapelHillPD,"Pedestrian struck in crosswalk, driver charged.  http://t.co/k3ox5g9WZK"
ChapelHillPD,RT @UNCDPS: Be alert to recent phone scams targeting college students.  For more info:   http://t.co/bzhQnFzgZH
hammett96,@DrBrianMay can we be sure of no action from the wee man?  I suspect at least activity from mid to end January for a brief time
EPAdamPipe,Suspect suspicious activity overnight parked HGV call @EssexPoliceUK 999 #A12 #A13 #Thurrock #RoadCrime http://t.co/IEy9AK59Zh
ABC7,"PICO RIVERA UPDATE: Armed suspect now in custody; SWAT activity over, area deemed safe by LA sheriff's officials"
ABC7JulieSone,Pico Rivera update MT @SEBLASD: #LASD SEB SWAT activity concluded Armed gang suspect in custody. Area safe. @LASDHQ http://t.co/HN6RyS5XHd
knxrory,"Police activity now in #SouthLA. Officers searching for a robbery suspect armed with a gun, in the area of Flower and 70th streets. @knx1070"
LAPDHQ,"#LAPD Alert UPDATE: Police activity on 9th/ Centre - Standoff is over, suspect is in custody. TY for your patience.  @LapdHarborDiv"
GARlosengen,@Support You might want to look at the #OPNoMercy tag. The activity there looks oddly suspect to mass abuse the #WAM abuse reporter tool.
ACTPolicing,"If you suspect illegal OMCG activity take note of the time, location, car details, persons features. Report to #CrimeStoppers 1800333000"
LAPDHQ,#LAPD Alert: Police activity update in the area of 9th/ Centre - Barricaded suspect is still on going. Please avoid the area. @LapdHarborDiv
KEYTNC3,#SantaMaria school goes on #lockdown following police activity. One suspect on loose. http://t.co/KUKXpJ3hM8 http://t.co/KI28BnFkc9
BCObreakingnews,Parkville *Police Activity* Parkville High School. Putty Hill Ave. Student fight with 1 injured. Suspect fled on... http://t.co/tRSlAUmaAT
LAPDHQ,#LAPD Alert: Police activity in the area of 9th/ Centre. Barricaded suspect - #SWAT responding.  Please avoid the area. @LapdHarborDiv
ChapelHillPD,Police activity on East Franklin near the Morehead Planetarium is due to a larceny suspect who ran from officers and was caught there.
LiveCrimeAlerts,@SGLynwoodPatch Police Activity at El Paseo.  Possible carjacking suspect is barricaded .  Multiple agencies are assisting #SouthGate
EvileDukasheI,"In Banking, staff who fails to identify or report criminal or suspect activity is also subjected to some form of sanction. #Compliance"
MaxwellUrbanhit,Until substantial evidence is provided that person remains a suspect of criminal activity &amp; a not criminal.
RosevilleScan,Monitoring Citrus Heights PD activity near Grand Oaks Blvd and Oak Forest St; perimeter going up for an outstanding suspect in the area.
discourse,@uppfinnarn @samsaffron hmm. I'd suspect the shared bit. We have lots of sites running on 1GB fine with even more activity than that.
tellitso,@NC_Robinson @australian That this conversation can escape penalty based on interpretation? Anyone connected to sordid activity is suspect.
pickensprogress,Heavy law enforcement activity at Hwys. 515/108. Traffic stop turned into foot pusuit. One suspect still sought.
EPAdamPipe,Suspect suspicious activity near parked overnight HGV call @EssexPoliceUK 999 #A12 #A13 #Thurrock @EssexCInspector http://t.co/J5C7jlinGX
EPAdamPipe,Suspect suspicious activity overnight parked HGV call @EssexPoliceUK 999 #A12 #A13 #Thurrock #RoadCrime http://t.co/IEy9AK59Zh
knxrory,"Police activity now in #SouthLA. Officers searching for a robbery suspect armed with a gun, in the area of Flower and 70th streets. @knx1070"
LAPDHQ,#LAPD Alert: Police activity update in the area of 9th/ Centre - Barricaded suspect is still on going. Please avoid the area. @LapdHarborDiv
KEYTNC3,#SantaMaria school goes on #lockdown following police activity. One suspect on loose. http://t.co/KUKXpJ3hM8 http://t.co/KI28BnFkc9
BCObreakingnews,Parkville *Police Activity* Parkville High School. Putty Hill Ave. Student fight with 1 injured. Suspect fled on... http://t.co/tRSlAUmaAT
LAPDHQ,#LAPD Alert: Police activity in the area of 9th/ Centre. Barricaded suspect - #SWAT responding.  Please avoid the area. @LapdHarborDiv
ChapelHillPD,Police activity on East Franklin near the Morehead Planetarium is due to a larceny suspect who ran from officers and was caught there.
LiveCrimeAlerts,@SGLynwoodPatch Police Activity at El Paseo.  Possible carjacking suspect is barricaded .  Multiple agencies are assisting #SouthGate
AASkylineBMIT,@AASkylineBMIT any ideas on who's behind this suspect activity?
NTXINN,"DPS Activity | TXDPS Air | Ground units have 4 in custody but main suspect remains missing. Chopper using FLiR, Still UKWN type of call."
MariJorjadze,"October 24, 1985 - Suspect Richard Ramirez, accused of being the Los Angeles area serial  killer called the http://t.co/nG2VrSA62X"
RosevilleScan,Monitoring Citrus Heights PD activity near Grand Oaks Blvd and Oak Forest St; perimeter going up for an outstanding suspect in the area.
pickensprogress,Heavy law enforcement activity at Hwys. 515/108. Traffic stop turned into foot pusuit. One suspect still sought.
EPAdamPipe,Suspect suspicious activity near parked overnight HGV call @EssexPoliceUK 999 #A12 #A13 #Thurrock @EssexCInspector http://t.co/J5C7jlinGX
GatesOfFire1125,House fire on Eastern Ave
KrooklynzFinest,I'm done who is driving to Crosbys house with me tonight to light it on fire
suburban40,Montgomery County Ohio. Family of 4 escapes Harrison Twp house fire. #fire #Firefighters http://t.co/vYTT00oJyZ
OhNoItsJermaine,@waterblossm the house 3 houses down is on fire http://t.co/KtR7zzzXO2
Easter_Island_,TIFU by getting high and making my house catch on fire via /r/tifu http://t.co/c3fQ9rDfxe http://t.co/5T4XAgasIT
Venomous_Vette,Also pray for me and my mom there is a fire in our house and my mom was cooking
MCmuckraker,Detroit firefighters are attacking a vacant house fire at the 19000 block Archdale on the west side.
Joshua_yeeyee,@blueskyyye this fire is huge! I'm surprised you can't feel the heat from your house!
Nzgrim,Fire engulfs Wellington house http://t.co/jgpuzwbpSE
PlantationFire,Plantation house fire 201 SW 52 Ave Flames through roof on arrival 5 family members displaced Put up by Red Cross Cause under investigation
alex_burness,"Boulder crews still responding to a house fire on University Hill. One resident unaccounted for, but presumed safe. http://t.co/OQSwkgt9I7"
aradia1952,Two home during armed robbery in Manchester http://t.co/3RJ1It3gZd
Spokane_News,"Armed robbery reported, Albertsons, 32nd and Highway 27."
THEMAJESTIRIUM1,SPECIAL NYPD UNMARKED DETECTIVES UNIT RESPONDING TO A ARMED ROBBERY AT A JEWELRY STORE IN THE DIAMOND... http://t.co/QV6J0lXsTH
DallasTX_News,Dallas officer breaks hand capturing armed robbery suspect after chase..  #dallas #news
DallasTX_News,Dallas officer breaks hand capturing armed robbery suspect after chase..  #dallas #news
DallasTX_News,Dallas officer breaks hand capturing armed robbery suspect after chase..  #dallas #news
PoliceClips,Hopkins - Armed robbery of person at gunpoint at Westside Village. I guess the dirty bastard stole the female's... http://t.co/mxVWoqJM3h
TheDarkOne1987,Raffles Place stabbing a case of armed robbery: Police http://t.co/5aMXQu6y45
atlantanurse,#ATL Authorities search for armed robbery suspect in DeKalb that led to school lockdown   http://t.co/j9dqybNStO
KTVF11,BREAKING- Police attempt to locate suspect in alleged armed robbery http://t.co/XpsSpWY78v
StephanieW_Ktvf,BREAKING- Police attempt to locate suspect in alleged armed robbery - http://t.co/C8upcr0P6j http://t.co/1PKWJoc3Cq via @AddThis
DetroitScanner,"NW: Armed Robbery-Caller hiding in store. 5 perps with guns, black vehicle. No further. http://t.co/2CxiBiHGzc (Delayed Tweet)"
billiegirltoo,accurately describing the strong-armed robbery Brown committed shortly before his death &lt;&lt;&lt;ALLEGED http://t.co/OnQrjrN6f3
speakka02,@EnuguPolice The new Opi junction-Ugwuogo Nike road increasingly dangerous due to armed robbery incidents. Police PATROL needed not chk pts
KTVF11,"FPD &amp; Troopers responding to report of armed robbery at Safeway Liquor store, suspect fled and was tracked to... http://t.co/Z4tf9ZGidO"
StephanieW_Ktvf,"FPD &amp; Troopers responding to report of armed robbery at Safeway Liquor store, suspect fled- developing. http://t.co/olShgC4cP8"
AngieWagg,Raffles Place stabbing a case of armed robbery: Police - http://t.co/QNc0VMwls9
dslword,Raffles Place stabbing a case of armed robbery: Police http://t.co/tR4WO9tKxy
LismoreRadio,CASINO  Police have received a report about a male assaulting a female in Sandilands Street with children near... http://t.co/A5fQk5l36f
kq2,ST. JOSEPH POLICE: Avoid the area of Pickett Rd between Ajax Rd and Belt Hwy due to an accident. #KQ2
tricky_bones,whoever the arson is in my neighborhood needs to die or help themselves. my backyard just about went up in smoke
KAPPKVEW,Possible Arson This Morning at Local Radio Station's Antenna Location  http://t.co/GbprMDV3u1 #WAState #Kennewick
JasonKAPPKVEW,Possible Arson This Morning at Local Radio Station's Antenna Location  http://t.co/H1LzlYMf49 #WAState #Kennewick
suburban40,Sioux City Iowa. School put on lockdown during arson investigation. 1 in custody. http://t.co/e835CkHe1O
pulistbook,"http://t.co/fWl7c3089G #Esperanza The Esperanza Fire: Arson, Murder and the Agony of Engine 57"
cmcforum,"Last night, someone intentionally set numerous fires around North Quad. Learn more: Arson in Appleby | http://t.co/wBxMQXHPxj"
hekktor18,I get a strange vibe from this place #creepy #burnedbuilding #scary #ghetto #arson #abandoned http://t.co/haaggBrkpP
MwambiTimo,"Arson charges from Winthrop, Monmouth, Clinton lead indictments: A man who called 911 to report that a Clinton... http://t.co/2tJ3rgT639"
Disastrolizer,A strong undersea earthquake hit eastern...  #disaster http://t.co/qsabVdKaIc http://t.co/tHFAYXQ86y
ukweathereye,"Earthquake |  M 3.4 Amatignak Island, Alaska"
AlaskaQuakes,"Earthquake: M 3.4 - 71km E of Amatignak Island, Alaska:  http://t.co/zlJWScMViv"
Chris_Geno_51,@PhilBeckons: @Chris_Geno_51 I felt the vibration of it  It caused a 3.6 earthquake throughout North America
TodoTiempo,"#Temblor♨ M 3.4, 71km E of Amatignak Island, Alaska http://t.co/NQeAmU8YCb #Earthquake #Sismo"
SoCalEq,"USGS reports a M1.15 #earthquake 5km S of Redlands, California on 11/16/14 @ 3:08:08 UTC http://t.co/ZBNZvvORVT #quake"
everyEarthquake,"USGS reports a M1.15 #earthquake 5km S of Redlands, California on 11/16/14 @ 3:08:08 UTC http://t.co/jfw26Sy1GX #quake"
QuakesToday,"1.7 magnitude #earthquake. 43km W of Willow, Alaska http://t.co/pEV4xkd5XG"
earthquakesnow,Earthquake: M 3.4 quake strikes near Amatignak Island in Alaska - http://t.co/yCvqzczh6x #earthquake #quake
Scotland_Free,Earthquake felt in southern Scotland - BBC News http://t.co/CRlKqaNJnK
MalaysiaForum_,Met Dept: Indonesia's 7.2-magnitude earthquake too far away to affect Malaysia - The Star Online http://t.co/Eiu8AAVujt
kaiforpresident,7.3 Magnitude earthquake in Indonesia. :O
notimicharts,"#Sismo #Earthquake M 2.0, 12km S of Rancho Palos Verdes, California http://t.co/W8wSrCxs1Q"
earthshook,"3.4 earthquake occurred at 15 Nov 2014 04:10:36 UTC, 71 km (44 mi) E of Amatignak Island, Alaska. http://t.co/JY4dEz5c6R"
Newsium,USGS: 7.3-magnitude earthquake strikes off Indonesia. http://t.co/Ik...  http://t.co/vuWhW4ZvKo
nirasraya23,@Shaheer_S  pls take care of ur self .........i heard there was earthquake in indo yesterday so pls be save .......... we all love u
RaivooNET,"Earthquake: M 4.6 - 259km SE of Lambasa, Fiji http://t.co/ECcmdkYy2q"
radixextreme,"EarthQuake Update: M 4.6 - 259km SE of Lambasa, Fiji: DYFI? - ITime2014-11-16 01:55:32 UTC2014-11-15 13:55:32 ... http://t.co/47GmaU2uwU"
recentquakes,"Earthquake M 4.6 - 259km SE of Lambasa, Fiji"
ArizonaNewsnet,"USGS Earthquake: M 5.0 - 131km NNE of Bristol Island, South Sandwich Islands http://t.co/4PLAmWYUbi"
Disaster_Update,"#Disaster M 4.6, 259km SE of Lambasa, Fiji: Sunday, November 16, 2014 01:55:32 UTCSatur... http://t.co/KJ0OLKSk2h http://t.co/mOtje9ohBZ"
SlowestPoison,Indonesia Earthquake Triggers Tsunami Warning - Sky News http://t.co/OhN4Id5t1U
ScotlandIskocya,Earthquake felt in southern Scotland - BBC News: Earthquake felt in southern ScotlandBBC NewsThe British Geolo... http://t.co/N1uKilvCBe
naritaceh,Small Tsunami Waves after Strong Earthquake in Maluku » http://t.co/paM4ZuAWcY
naritaceh,Small Tsunami Waves after Strong Earthquake in Maluku: A powerful 7.1-magnitude earthquake rocked the Maluku I... http://t.co/btsnEjrOBc
Taiwan_Agent,"Indonesia tsunami alert after earthquake, could reach Taiwan, Japan - The Australian http://t.co/J4KK6yXXvc #taiwan"
benbuckley21,HURRICANE SIRENS!!!
Hanifsevenzero,Hurricane is coming on sunday morning ☁⚡#VSCO http://t.co/q6X4SMjRZm
coachDKH,@unclebarkycom -Hurricane Warning on south beach...???
MuchMind,"● 3,366th Day Since 29-Aug-2005 -- Hurricane Katrina Devastated New Orleans | http://t.co/qP9Y70XtlR"
love_chelsbels,this in one of those times the tv need to display a tornado warning thing 😂😂😂
fygyjizibome,"Tornado Warning for Anne Arundel, Howard and Prince Georges Counties in MD until 130 PM EDT"
wrigjo01,"Ummmm....,they just said theres a tornado warning out here"
deetzyheyyy,Tornado warning
STEDSTEVE,@Alpha_Nest sure it just wasn't a tornado warning? Windddy
burtonramsey,"WTFF?!? A tornado warning siren is going off, outside?!? We don't have cable in here, so I'm clueless as to... http://t.co/y5RzmqFIqf"
TLW3,Poland Central School sounds 'tornado warning' for girls soccer team http://t.co/ozDnXuxave #weather
gcmcTornado,"#tornado Indonesia: 7.3-magnitude quake in Indonesia, tsunami warning issued http://t.co/UTiQd4qKnQ #crisismanagement"
Ezada13,"WARNING this is the emergency weather alert system, a DogToddler Tornado has touched down in the… http://t.co/qyKEo02BTR"
kibbel_laverne,Work during a tornado warning... #Funfun
BrittKneeG,Tornado Warning http://t.co/8rz6G9JoWY
CNYNewsSource,(WKTV) Poland Central School sounds 'tornado warning' for girls soccer team:  http://t.co/NPtaU59HjQ
MHSBlueandGold,Tornado Warning Hits State Tournament http://t.co/Cd9mLbZpTq
GerdaDS,@JacaNews 1pm: Charges laid by DA against police after chaos in #Parly &amp; warning of severe storms after #TORNADO in Carolina
JacaNews,@JacaNews 1pm: Charges laid by DA against police after chaos in #Parly &amp; warning of severe storms after #TORNADO in Carolina
endofdiend,Hammock - Tornado Warning http://t.co/T41nvafgMa
PedroSweatshirt,"There has been a tornado warning and it's Code Red , I don't know the codes but , Red sounds serious"
ComptonKnows,Alright play the hurricane siren already
burtonramsey,"WTFF?!? A tornado warning siren is going off, outside?!? We don't have cable in here, so I'm clueless as to... http://t.co/y5RzmqFIqf"
riaaaa_t,Really not feeling too reassured by this siren that sounds like either a tornado or someone broke out of prison...
shealynkirkman,@AustinKellerman j/k we've have just hit rock bottom. it's now a tornado siren
chachasikes,What could explain a loud siren in an unincorporated village in the California redwoods? Fire? Teenagers? Tornado alerts? #campmeeker
louisvilleky_dp,"False alarm: Tornado siren sounds, NWS tweets out old alerts #louisvilleky http://t.co/LjiuwMzoEB"
roses7184,"There is this very odd alarm going off somewhere in DTLA, and it's freaking me out. It kind of sounds like a tornado siren."
Hobo_Princess,Did the tornado siren seriously just come on.
Brooke_9895,Why is the stupid tornado siren going off right outside my window...
nchute,@LafayetteINPD are searching for a homicide suspect out of Chicago. He is considered armed &amp; dangerous. More info coming soon to @WLFI
Jessicaslawnow,“Dangerous” suspect back on the streets http://t.co/63KxkON0LL
tobreakthenews,"Police suspect admitted kidnapping Philadelphia woman's ATM kills 10 in Virginia, says it says can be extra dangerous this story. http://..."
danmckinney,APD still searching ground and air. Suspect is considered to be armed and dangerous #9NEWS http://t.co/YkNmZIgC3x
TinaJensenKRQE,Accused kidnapper back on the streets http://t.co/EgEZuLgDZx via @krqe #abq
AXJPRESS,This Monster is back on our streets http://t.co/XxGnjqrS0e
TheUsNewz,“Dangerous” suspect back on the streets #Albuquerque http://t.co/t8MspIUHrV
krqe,A man accused of taking a little girl from a parking lot who was chased down by the girl's mother is now out of jail http://t.co/mBjhXVI7U6
Lawpro19,Joshua Lee Duarte is considered armed and dangerous. http://t.co/vXcR4vu3YN
_Flamingtayo,Police searching for suspect in Sun Tran stabbing: Joshua Lee Duarte is considered armed and dangerous. http://t.co/jpuAvGEBAU
_Flamingtayo,Police searching for suspect in Sun Tran stabbing: Joshua Lee Duarte is considered armed and dangerous. http://t.co/d1t3EImnBJ
CamdenCountyPD,Help us locate MURDER SUSPECT Elliot Knock.  He is very dangerous and needs to be removed from the streets ASAP. http://t.co/rGRTPAhwGy
TheSyndicateHQ,World's End: 'Dangerous predator' GUILTY of double rape &amp; murder in 'double ... - http://t.co/rWIJjzdPil http://t.co/RuvbSwFLZo
KDRV,The Klamath County DA says  the unidentified suspect who shot and killed Tyler Nelson is considered armed &amp; dangerous http://t.co/B9iJ1MnDVt
LiveCrimeAlerts,@KCBSKCALDesk @ABC7 @KTLAMorningNews #BREAKINGNEWS dangerous situation at El Paseo  in #southgate Possible car jacking suspect barricaded
Distribua_plc,"BREAKING NEWS! @SHeavron escapes with his life after close encounter with a local resident, we believe the suspect was armed and dangerous."
rolex_agent,FBI Seeks Armed and Dangerous Serial Robbery Suspect Tied to New Canaan ... - NECN #rolex http://t.co/tvJM7TGBfP
